path,action,reason
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__services__escrowApi.ts.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__BuyerCommunityForum.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__BuyerCommunityForum.test.tsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__BuyerLenderResults.test.js.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__BuyerLenderResults.test.ts.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__BuyerSearchPreferences.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__EscrowStatusTracker.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__SellerReputationDashboard.test.js.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__SellerReputationDashboard.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__ai__BidConfidenceMeter.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__ai__BidStrategyAdvisor.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__auctionExportUtils.test.ts.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__auction__AuctionIntegrationTest.js.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__auction__AuctionIntelligenceDashboard.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__auction__AuctionPremiumInsightsPanel.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__buyer__BuyerAuctionHistory.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__buyer__BuyerBidModal.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__buyer__BuyerContractView.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__buyer__BuyerDeliveryTracker.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__buyer__BuyerFinancingOffers.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__buyer__BuyerTitleTracker.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__escrow__EscrowOfficerDashboard.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__escrow__EscrowStatusViewer.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__escrow__EscrowSyncAdminPanel.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__escrow__EscrowTransaction.test.tsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__tests__hauler__HaulerAuctionDelivery.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__utils__auction__auctionExportUtils.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__utils__auction__auctionExportUtils.test.jsx.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__utils__auction__auctionExportUtils.ts.plan.md",keep,"pilot keep-all"
"C:\c\ai-orchestrator\reports\plans\auctions\C__CFH__frontend__src__utils__auction__auctionExportUtils.tsx.plan.md",keep,"pilot keep-all"
